Date,Beef_CS_LiveWgt_PerHd,Beef_CS_Slaughter_Cnt,Beef_ME_Exp_cwt,Beef_ME_Imp_cwt,OP_Electricity_Index,OP_Fuel_Oil_Index,OP_Utility_Gas_Index,OP_Gasoline_Index,OP_Soyabean_Index,OP_Hay_Alfalfa_Index,OP_Hay_Others_Prc,OP_Corn_Index,Pork_CS_LiveWgt_PerHd,Pork_CS_Slaughter_Cnt,Pork_ME_Exp_cwt,Pork_ME_Imp_cwt,ME_AvgHrInc_Trk_Driver,ME_Unemp_rate,Beef_CS_Prod_Qty,Pork_CS_Prod_Qty,Beef_CS_ColdStrg_Stock_pwt,Beef_CS_ColdStrg_Stock_cwt,Pork_CS_ColdStrg_Stock_pwt,Pork_CS_ColdStrg_Stock_cwt,CS_Cattle_On_Feed_Invt,DG_Pop_Size_mm,ME_CPI,WR_AvG_Temp,WR_Avg_Rainfall,Extreme_Draught_Value,Dollar_Index,Egg_Index,Ground_Beef_Index,Round_Index,Beef_Steak_Index,Ham_Index,Pork_Chops_Index,Bacon_Index
11/1/2014,1363,2246.8,203641.32,258158.88,202.889,329.681,178.558,104.5,157.7,339.4,127,140.1,286,8809.8,387815.04,89102.58,20.67,5.8,1849.5,1890.2,380.93,504.37,533.08,599.43,10571,319.57,236.15,0.42,44.47,88.48,88.486,246.497,296.616,238.252,208.035,234.507,210.408,293.284
12/1/2014,1363,2439.3,211990.16,287209.06,204.275,303.844,182.908,110.6,149.5,337.6,122,150.8,286,9850.3,407357.74,103006.86,20.74,5.6,2000.2,2114.3,400.83,532.35,492.75,549.22,10816,319.77,234.81,-1.26,55.97,89.516,90.26,265.375,297.063,241.682,209.999,225.163,209.774,288.576
1/1/2015,1358,2417.6,160399.35,296859.22,208.172,273.718,179.184,104.7,150,321,122,149.5,287,9758.9,366124.79,92365.93,20.72,5.7,1963.5,2104.5,444.38,590.71,503.79,558.61,10626,319.96,233.71,-4.27,42.32,86.66,91.827,256.599,301.04,239.039,208.501,223.955,205.545,289.399
2/1/2015,1355,2170.2,177168,255010.19,208.696,279.04,173.978,93.4,147.9,317.3,131,152.9,285,9077.1,402382.07,84811.83,20.7,5.5,1768.1,1945.2,492,652.6,595.67,661.58,10713,320.1,234.72,-3.62,39.55,95.74,92.959,259.024,303.062,239.587,210.841,225.557,201.93,284.602
3/1/2015,1347,2381,185922.67,325699.49,205.894,295.603,170.592,97.6,143.2,317.3,140,152.8,285,9887.5,455442.88,102248.06,20.79,5.5,1933.3,2111.8,491.88,654.07,686.06,761.18,10688,320.27,236.12,2.28,42.58,103.01,94.618,256.85,300.345,239.68,213.917,224.192,197.384,278.059
4/1/2015,1338,2383.3,200613.45,344265.17,206.179,270.85,164.839,96.3,147.2,339.4,140,149.8,284,9676.8,485141.26,87845.58,20.75,5.4,1928.8,2066.9,481.47,640.02,672.43,738.09,10797,320.45,236.6,7.58,60.92,108.83,93.675,250.376,300.281,241.354,215.411,211.32,194.004,271.994
5/1/2015,1332,2379.4,192182.96,305567.15,207.683,272.874,162.639,92.7,152.1,354.2,128,145.1,284,8745.5,440931.42,82042.92,20.74,5.5,1925.5,1861.9,484.29,644.29,701.08,771.72,10640,320.64,237.81,13.53,81.99,98.8925,93.031,246.821,298.428,243.162,217.178,213.419,196.751,259.63
6/1/2015,1332,2466,213920.49,339918.23,217.468,267.649,164.205,96.3,154.8,328.4,121,145.1,282,9427.4,412942.11,96258.85,20.64,5.3,2001.6,1995.9,474.61,631.36,655.3,720.3,10571,320.83,238.64,18.91,75.56,82.638,93.781,290.829,299.1,244.103,220.201,213.794,195.352,266.031
7/1/2015,1346,2493.3,200178.4,288277.71,216.406,258.62,162.733,99.3,146,311.8,120,165.5,280,9402,395012.75,85933.14,20.79,5.2,2046.8,1972.9,474.27,631.53,634.53,702.35,10236,321.04,238.65,20.48,78.89,88.98,95.347,298.494,296.191,243.424,220.207,213.388,200.585,271.069
8/1/2015,1363,2323.3,176078.49,312929.88,215.786,237.58,162.885,106.8,137.3,293.3,110,148.4,278,9347.1,373916.06,92104.26,20.72,5.1,1934.9,1949.1,460.09,611.72,633.21,695.28,10002,321.27,238.32,19.38,69.34,101.365,96.965,325.985,294.072,241.524,219.301,215.852,195.467,280.298
9/1/2015,1382,2474.6,165597.74,288832.78,214.132,231.835,161.189,114.3,125.4,289.6,114,149.5,280,9728.1,403807.69,91522.58,20.65,5,2086.6,2035.9,470.32,625.08,653.76,719.81,9986,321.5,237.95,16.1,61.21,107.88,97.487,328.54,292.647,238.344,217.951,217.486,196.688,291.302
10/1/2015,1390,2514.3,195897.94,237526.92,205.604,229.191,159.422,103.5,122.4,294.9,121,147.2,283,10248,413632.52,99376.02,20.74,5,2126.3,2169.2,498.35,663.62,655.93,728.64,10228,321.74,237.84,10.12,62.79,107.2275,96.572,311.713,290.435,235.869,215.305,218.647,196.741,296.871
11/1/2015,1392,2296.2,202633.1,189319.46,202.479,226.289,157.75,107.1,118.5,294.4,124,141,285,9765.5,431929.25,98856.83,20.8,5,1936.1,2080.8,509.13,678.66,603.45,662,10809,321.94,237.34,2.45,74.27,82.5275,98.046,304.898,286.893,232.795,211.472,208.51,193.013,295.115
12/1/2015,1388,2452.4,196630.57,186580.92,201.787,208.561,155.746,103.7,129.1,265,124,148.4,285,10361.4,428598.56,102247.65,20.83,5,2046.3,2207.2,510.64,680.65,560.92,608.05,10800,322.15,236.53,-1.42,75.78,66.544,98.84,304.654,281.352,224.408,205.459,201.479,194.638,287.262
1/1/2016,1381,2359.2,175151.26,286946.42,203.169,195.029,156.513,107.4,127.3,263.5,124,140.3,285,9744.3,387240.81,97802.32,20.97,4.9,1954.2,2084.2,512.52,683.15,545.7,589.52,10575,322.31,236.92,-0.06,51.31,54.56,101.075,274.002,275.641,221.825,203.533,201.281,187.37,286.999
2/1/2016,1372,2290.9,172892.98,231671.71,202.528,189.373,155.981,103.6,134.2,284.2,129,141.5,283,9429.7,389183.99,95229.93,20.9,4.9,1886,2000.9,534.11,711.63,625.25,674.28,10709,322.47,237.11,3.88,204.47,51.705,99.719,274.583,273.73,226.865,204.827,200.865,188.2,275.945
3/1/2016,1370,2534.1,187288.43,274053.45,202.487,192.617,154.822,97.5,140.3,273.3,126,143.9,284,10088.3,452628.19,99879.55,20.88,5,2097.3,2145.2,506.36,673.71,628.95,676.96,10770,322.64,238.13,8.28,73.41,53.734,97.689,258.547,273.841,231.849,209.665,202.653,189.404,281.999
4/1/2016,1348,2409.1,189189.2,272719.05,201.778,196.349,154.13,101.8,143.8,248.9,125,141.9,285,9367.4,429169.87,83059.21,20.88,5,1964,2000.2,481.76,641.89,613.8,654.99,10853,322.81,239.26,11.55,74.93,59.23,96.341,240.683,271.059,228.866,212.252,197.623,190.269,287.903
5/1/2016,1333,2515.4,219039.14,279476.87,205.038,208.488,154.994,101.1,141.7,229.6,118,145.9,283,9180.4,457933.28,90183.54,20.84,4.7,2030.2,1949,467.8,623.6,637.32,680.06,10783,323,240.23,15.4,229.36,48.594,97.416,226.32,270.433,235.56,212.669,197.023,190.777,286.378
6/1/2016,1334,2706,213064.18,279184.9,213.474,215.295,155.914,113.6,139.7,267.1,115,168.2,280,9568.2,430250.38,84244.06,20.98,4.9,2193,2013.5,461.68,614.85,616.12,659.57,10804,323.19,241.02,21.97,62.48,55.965,97.802,212.651,267.7,231.525,211.868,205.605,192.342,283.373
7/1/2016,1345,2474.9,217579.65,270589.07,214.193,212.482,162.129,113.7,134.2,241.2,111,135,278,8761.5,405661.33,90947.44,20.93,4.9,2024.2,1824.5,464.53,618.03,586.48,624.8,10356,323.41,240.63,23.83,72.9,67.395,98.294,211.87,266.073,227.712,206.393,207.125,196.443,284.678
8/1/2016,1352,2750.6,229917.39,261550.17,214.222,207.143,164.715,109.1,136.2,237.5,116,124.7,276,10390.9,415245.56,90195.68,20.88,4.9,2265.8,2149.6,469.74,625.56,598.59,640.29,10165,323.62,240.85,22.88,226.57,68.574,97.514,202.352,268.296,223.755,207.276,207.932,194.413,283.764
9/1/2016,1370,2619.3,213206.2,219013.73,214.381,212.019,165.881,109.3,139.4,221.6,113,122.1,280,10170.5,414183.75,84482.53,20.97,5,2181.5,2126.3,476.59,634.78,608.96,655.23,10135,323.84,241.43,19.38,68.58,63.135,98.259,205.005,266.712,218.556,206.717,209.063,187.903,286.278
10/1/2016,1381,2637.7,229863.17,225756.02,206.397,224.453,167.049,108.3,146.1,227.1,118,125.5,282,10446.3,451943.72,89391.47,20.97,4.9,2211.2,2198.3,519.02,690.99,642.3,693.45,10256,324.08,241.73,14.03,59.18,67.6075,99.179,200.941,263.3,216.087,202.245,206.389,187.594,283.33
11/1/2016,1384,2669,253949.78,212715.64,202.984,221.808,167.469,114,151.9,224.3,120,128.8,283,10605.3,509835.88,94993.35,20.96,4.6,2240.2,2240.3,533.07,711.1,599.01,646.11,10665,324.28,241.35,8.65,40.13,88.744,101.554,203.227,262.824,218.119,199.961,200.084,184.808,276.043
12/1/2016,1381,2612,254556.71,200959.38,203.146,235.127,167.935,103.3,161.5,227.9,117,134.9,283,10467.1,495381,91078.67,20.88,4.7,2173.3,2209.1,530.95,708.58,518.81,555.71,10652,324.46,241.43,0.19,68.33,85.3925,103.247,201.569,258.438,213.412,196.873,191.459,181.695,275.491
1/1/2017,1370,2576.9,211365.44,228080.51,205.23,243.347,172.319,111.5,159,246.9,118,136.5,284,10126.3,457377.36,83789.38,20.94,4.8,2119.3,2154.8,567.89,756.69,475.39,507.13,10605,324.66,242.84,0.56,80.77,56.318,103.131,220.813,259.37,211.022,195.757,191.646,177.097,280.692
2/1/2017,1361,2369.2,205504.93,200475.79,206.416,242.467,172.967,106.2,154.3,264.1,121,142.4,284,9370.5,450848.51,81685.64,21,4.7,1933.9,1987.6,538.22,717.86,524.22,557.48,10782,324.81,243.6,4.64,56.13,45.03,101.743,209.845,257.226,214.434,199.057,192.939,182.17,286.254
3/1/2017,1350,2768.3,234010.21,270534.85,205.692,240.619,170.755,113.1,147.4,240.7,127,140,284,10681,523978.88,98453.45,21.12,4.5,2249.7,2267.6,502.45,669.46,567.86,608.19,10772,324.97,243.8,7.41,29.46,49.685,100.975,202.193,260.161,220.233,198.766,204.289,183.655,300.654
4/1/2017,1325,2463.3,218353.04,250473.6,206.671,239.822,172.597,106.2,143.4,242.1,131,139.9,285,9342.8,462812.13,93311.02,21.13,4.4,1963.1,1988.2,464,616.13,545.46,578.06,10919,325.13,244.52,11.84,87.12,35.405,100.084,202.723,260.834,220.266,200.534,194.338,180.404,301.45
5/1/2017,1307,2753.8,226114.38,267753.43,210.541,233.216,174.901,113.9,149.9,238,127,140.8,282,9952.1,514296.8,92527.45,21.23,4.3,2163.4,2095.9,458.42,608.03,590.32,631.38,10998,325.32,244.73,15.75,84.07,24.188,99.502,193.459,261.397,223.396,199.562,193.645,185.612,296.531
